title,content,press,url
"삼성전자 ""파운드리, 하반기 2나노 모바일향 제품 양산""","갤럭시S26 탑재 목표 추진…불명예 씻을까퀄컴 ""삼성 자체 칩과 경쟁 우위 지속될 것""삼성전자 원재료비 급증…사업 시너지 예상[서울=뉴시스][서울=뉴시스]이인준 기자 = 삼성전자 파운드리 사업부가 올해 하반기 2나노미터(㎚·10억분의 1m) 공정 양산에 들어간다. 삼성전자 2나노 공정은 스마트폰 갤럭시S26을 위한 모바일AP(애플리케이션프로세서) '엑시노스 2600'에 적용될 전망이다.16일 회사 분기보고서에 따르면 삼성전자는 ""상반기에는 3나노, 하반기에는 2나노 모바일향 제품을 양산해 신규 출하할 예정""이라고 밝혔다.삼성전자는 현재 4나노 공정이 안정적인 수율을 기록 중이며, 이를 기반으로 모바일·HPC(고성능컴퓨팅)  등 수요를 확대하고 있다고 설명했다.올해 초 출시된 갤럭시S25는 퀄컴의 최신 모바일 AP인 스냅드래곤8 엘리트가 전량 탑재돼, 삼성전자 엑시노스2500는 사업화 기회를 놓쳤다. 갤럭시S 시리즈 전 모델에 퀄컴 AP가 탑재된 건 갤럭시S23 이후 2년 만이다.삼성전자 엑시노스2500의 실패는 부품값 인상으로 이어지고 있다.삼성전자의 올해 1분기 모바일 AP 솔루션의 가격은 전년 연평균 대비 19% 상승한 것으로 나타났다. 삼성전자는 그동안 퀄컴의 '스냅드래곤'과 자체 개발 AP인 '엑시노스' 등 듀얼 벤더 체제를 통해 가격 경쟁력을 확보해왔으나, 퀄컴의 영향력이 갈수록 커지고 있다.퀄컴은 최근 열린 실적 발표회에서 삼성전자 모바일 AP 납품과 관련해 ""수십년간 삼성의 자체 칩과 경쟁해왔지만, 과거 점유율이 50%였다면 지금은 75% 수준""이라며 ""다년간 계약을 통해 이 같은 경쟁 구도에는 변화가 없을 것""이라고 자신했다.삼성전자는 2나노 공정의 성공적인 양산을 통해 불명예를 씻고, 안정적인 수율 확보를 통해 주요 고객으로부터 수요 확보를 추진한다는 계획이다.업계에 따르면 삼성전자는 퀄컴의 차세대 AP '스냅드래곤 8 엘리트 2'를 2나노 공정으로 수주하기 위한 협의를 진행 중인 것으로 알려졌다.삼성전자는 ""지속적인 고객 협력 및 개발·수주·생산·공급 등 전방위 경쟁력을 강화함으로써 변화하는 시장에 맞춰 사업 기회를 확대해 나가겠다""고 말했다．",네이버뉴스,https://n.news.naver.com/mnews/article/003/0013245874?sid=101
[단독] 19년 연속 세계 1등이었는데…삼성 TV 첫 비상경영,"TCL 등 가성비 제품으로 추격회의·행사·출장비 등 20% 감축삼성전자 영상디스플레이(VD)사업부가 ‘비상 경영’에 들어갔다. ‘19년 연속 세계 TV 시장 1위’를 지켜온 삼성전자 VD사업부가 비상 경영에 나선 것은 이번이 처음이다. TV 수요 감소와 중국 업체의 저가 공세, LCD(액정표시장치) 패널 가격 인상 등 악재가 겹친 영향이라는 분석이 나온다.16일 업계에 따르면 용석우 삼성전자 VD사업부장(사장)은 최근 임원회의에서 비상 경영 체제 돌입을 선언하며 긴축 경영 방침을 임직원에게 공지했다. 회의, 행사, 소모품 등과 관련된 비용을 줄이고 해외 출장을 최소화해 각종 경비 지출을 20%가량 줄이는 방안이 담긴 것으로 알려졌다.VD사업부가 비상 경영에 나선 것은 판매 감소와 부품값 상승이 겹치며 실적이 악화한 데 따른 것이다. 2022년 19.6%이던 삼성의 글로벌 TV 시장 점유율은 하이얼, TCL 등 중국 업체의 저가 공세에 밀려 지난해 17.6%로 떨어졌다. 이런 상황에서 핵심 부품인 LCD 패널 가격은 작년 12월 173달러(65형 UHD급 기준)에서 이달 178달러로 5개월 새 2.9% 올랐다. 이에 따라 올 1분기 삼성전자의 TV·가전 합산 영업이익은 3000억원으로 1년 전(5300억원) 대비 43.4% 급감했다.업계 관계자는 “2022년 말 스마트폰, TV, 가전사업을 아우르는 디바이스경험(DX) 부문 전체가 비상 경영에 들어간 적은 있지만, VD사업부 단독 가동은 처음”이라며 “비상 경영 체제가 확산할 가능성도 있다”고 말했다.TV 점유율 줄고 LCD패널값↑…삼성, 체질개선 승부수핵심 부품 LCD패널값 오르자, 비용 최소화로 직원들에 경각심글로벌 TV시장의 최강자가 일본 소니에서 삼성전자로 바뀐 건 2006년이었다. 세련된 디자인과 압도적인 성능을 겸비한 ‘보르도 TV’가 전 세계적으로 돌풍을 일으킨 덕분이었다. 일본보다 발 빠르게 LCD, PDP 등 ‘벽걸이 TV’ 시대를 연 삼성에 맞설 만한 적수는 없었다. 그때만 해도 중국의 기술력은 삼성에 비할 바가 아니었다.글로벌 TV시장에서 ‘삼성 천하’에 균열이 생기기 시작한 건 2020년대 들어서면서다. 가격으로만 승부하던 TCL, 하이센스 등 중국 업체가 기술을 확보하면서 동남아시아 등 개발도상국은 물론 미국 유럽 등 선진국 시장도 갉아먹기 시작한 것. 여기에 글로벌 LCD 패널 시장을 접수한 중국 디스플레이 업체들이 가격을 올리기 시작하자 19년째 글로벌 TV 시장 1위 자리를 지켜온 삼성전자도 코너에 몰리게 됐다. 삼성전자 영상디스플레이(VD)사업부가 처음으로 ‘비상경영’을 선언한 배경이다.◇선제 대응 나선 삼성 TV삼성전자 VD사업부가 비상경영에 들어간 건 2022년 스마트폰, 가전, TV를 아우르는 디바이스경험(DX) 부문이 시행한 비상경영과는 결이 다르다. 당시엔 삼성전자 DX부문의 재무파트가 중심이 돼 전반적인 비용 절감에 들어갔다면, 이번에는 VD 사업부장의 판단으로 TV 사업 전반의 경쟁력 재점검과 효율화 방안 찾기에 나섰다는 이유에서다.글로벌 TV 시장의 ‘넘사벽’이던 삼성전자가 현 상황을 ‘위기’로 규정한 데는 이유가 있다. 점점 거세지는 중국의 공습에 제대로 대응하지 못하면 수년 내 글로벌 넘버원 자리를 내줄 수 있다고 봤기 때문이다. 글로벌 TV 시장 점유율이 모든 걸 말해준다. 삼성의 점유율은 2022년 19.6%에서 지난해 17.6%로 하락한 반면 TCL(11.7%→13.9%)과 하이센스(10.5%→12.3%)는 큰 폭으로 상승했다. 업계에선 삼성의 하락 곡선과 TCL 및 하이센스의 상승 곡선이 만나는 시점이 이르면 향후 3~4년이 될 것으로 예상하고 있다.업계 관계자는 “중국의 기술력이 갈수록 높아지면서 중국 TV는 더 이상 저렴한 제품이 아니라 ‘싸고 좋은 제품’이란 인식이 확산하고 있다”며 “이대로 가다간 글로벌 1위 타이틀을 빼앗길 수 있다는 위기감에 삼성이 비상경영을 선언한 것”이라고 말했다.◇패널 가격 상승도 위기 부추겨VD사업부의 위기경영을 부른 또 다른 이유는 상승하는 LCD 패널 가격이다. 전 세계에서 판매되는 TV의 90%에 장착되는 LCD 가격은 계속 오르고 있다. 삼성전자의 지난해 패널 비용은 7조5825억원으로, 최근 3년 새 최고치를 기록했다.삼성디스플레이와 LG디스플레이가 OLED로 전환하면서 LCD 시장을 완전히 장악한 중국 디스플레이 업체들이 공급량 조절에 나선 탓이다. 옴디아에 따르면 수요가 많은 65형 LCD TV 패널 가격은 지난해 12월 173달러에서 이달 178달러로 상승했다.삼성은 대대적인 비용 절감과 함께 아직 중국과 격차가 있는 프리미엄 TV 판매를 늘려 대응한다는 전략을 세웠다. 회의·행사·소모품 등 비용을 줄이고 해외 출장을 최소화 할 계획이다. 원재료와 마케팅 등 각종 비용을 줄일 계획이다. 당장 TV 사업 정체를 돌파할 대책 마련이 쉽지 않은 만큼 불필요한 비용부터 줄이기로 한 것이다.삼성은 아울러 LCD TV보다 단가가 높은 OLED TV 등 프리미엄 제품 판매를 늘리기로 했다. 용석우 VD사업부장(사장)은 지난달 신제품 출시 행사에서 “세계 경제의 불확실성 확대에도 OLED TV를 포함한 프리미엄 TV 시장은 계속 성장하고 있다”며 “앞으로 계속 비중을 확대해 나갈 것”이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/015/0005132956?sid=101
"[단독] TV 점유율 줄고 LCD패널값↑…삼성, 체질개선 승부수","삼성 VD사업부 비상 경영""글로벌 1위 뺏길 수 없다""TV 점유율 2년 새 2%P 낮아져핵심 부품 LCD패널값 오르자비용 최소화로 직원들에 경각심프리미엄 TV로 질적 성장경기 나빠도 OLED TV는 성장고수익 제품으로 中 추격 대응글로벌 TV시장의 최강자가 일본 소니에서 삼성전자로 바뀐 건 2006년이었다. 세련된 디자인과 압도적인 성능을 겸비한 ‘보르도 TV’가 전 세계적으로 돌풍을 일으킨 덕분이었다. 일본보다 발 빠르게 LCD, PDP 등 ‘벽걸이 TV’ 시대를 연 삼성에 맞설 만한 적수는 없었다. 그때만 해도 중국의 기술력은 삼성에 비할 바가 아니었다.글로벌 TV시장에서 ‘삼성 천하’에 균열이 생기기 시작한 건 2020년대 들어서면서다. 가격으로만 승부하던 TCL, 하이센스 등 중국 업체가 기술을 확보하면서 동남아시아 등 개발도상국은 물론 미국 유럽 등 선진국 시장도 갉아먹기 시작한 것. 여기에 글로벌 LCD 패널 시장을 접수한 중국 디스플레이 업체들이 가격을 올리기 시작하자 19년째 글로벌 TV 시장 1위 자리를 지켜온 삼성전자도 코너에 몰리게 됐다. 삼성전자 영상디스플레이(VD)사업부가 처음으로 ‘비상경영’을 선언한 배경이다.◇선제 대응 나선 삼성 TV삼성전자 VD사업부가 비상경영에 들어간 건 2022년 스마트폰, 가전, TV를 아우르는 디바이스경험(DX) 부문이 시행한 비상경영과는 결이 다르다. 당시엔 삼성전자 DX부문의 재무파트가 중심이 돼 전반적인 비용 절감에 들어갔다면, 이번에는 VD 사업부장의 판단으로 TV 사업 전반의 경쟁력 재점검과 효율화 방안 찾기에 나섰다는 이유에서다.글로벌 TV 시장의 ‘넘사벽’이던 삼성전자가 현 상황을 ‘위기’로 규정한 데는 이유가 있다. 점점 거세지는 중국의 공습에 제대로 대응하지 못하면 수년 내 글로벌 넘버원 자리를 내줄 수 있다고 봤기 때문이다. 글로벌 TV 시장 점유율이 모든 걸 말해준다. 삼성의 점유율은 2022년 19.6%에서 지난해 17.6%로 하락한 반면 TCL(11.7%→13.9%)과 하이센스(10.5%→12.3%)는 큰 폭으로 상승했다. 업계에선 삼성의 하락 곡선과 TCL 및 하이센스의 상승 곡선이 만나는 시점이 이르면 향후 3~4년이 될 것으로 예상하고 있다.업계 관계자는 “중국의 기술력이 갈수록 높아지면서 중국 TV는 더 이상 저렴한 제품이 아니라 ‘싸고 좋은 제품’이란 인식이 확산하고 있다”며 “이대로 가다간 글로벌 1위 타이틀을 빼앗길 수 있다는 위기감에 삼성이 비상경영을 선언한 것”이라고 말했다.◇패널 가격 상승도 위기 부추겨VD사업부의 위기경영을 부른 또 다른 이유는 상승하는 LCD 패널 가격이다. 전 세계에서 판매되는 TV의 90%에 장착되는 LCD 가격은 계속 오르고 있다. 삼성전자의 지난해 패널 비용은 7조5825억원으로, 최근 3년 새 최고치를 기록했다.삼성디스플레이와 LG디스플레이가 OLED로 전환하면서 LCD 시장을 완전히 장악한 중국 디스플레이 업체들이 공급량 조절에 나선 탓이다. 옴디아에 따르면 수요가 많은 65형 LCD TV 패널 가격은 지난해 12월 173달러에서 이달 178달러로 상승했다.삼성은 대대적인 비용 절감과 함께 아직 중국과 격차가 있는 프리미엄 TV 판매를 늘려 대응한다는 전략을 세웠다. 회의·행사·소모품 등 비용을 줄이고 해외 출장을 최소화 할 계획이다. 원재료와 마케팅 등 각종 비용을 줄일 계획이다. 당장 TV 사업 정체를 돌파할 대책 마련이 쉽지 않은 만큼 불필요한 비용부터 줄이기로 한 것이다.삼성은 아울러 LCD TV보다 단가가 높은 OLED TV 등 프리미엄 제품 판매를 늘리기로 했다. 용석우 VD사업부장(사장)은 지난달 신제품 출시 행사에서 “세계 경제의 불확실성 확대에도 OLED TV를 포함한 프리미엄 TV 시장은 계속 성장하고 있다”며 “앞으로 계속 비중을 확대해 나갈 것”이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/015/0005132933?sid=101
"삼성전자, 라이즈 정규앨범 '오디세이' 콘텐츠 제작 참여","'라이즈(RIIZE)' 신규 앨범 '오디세이(ODYSSEY)' 프리미어 영상 캡처 이미지[삼성전자 제공. 재판매 및 DB 금지](서울=연합뉴스) 김아람 기자 = 삼성전자는 K팝 그룹 라이즈의 첫 정규 앨범 '오디세이'의 프리미어 영상과 관련 콘텐츠 제작에 참여했다고 15일 밝혔다.팬 플랫폼 위버스에 공개된 40분 분량 프리미어 영상은 오는 19일 발매될 오디세이 앨범에 실린 10곡의 내용을 기반으로 제작됐다. 특히 함께 성장(Rise)하고 꿈을 실현(Realize)한다는 라이즈의 비전을 담았다.멤버들의 성장 스토리 속에서 갤럭시 S25 울트라, 갤럭시 링, 뮤직프레임, 비스포크 AI 하이브리드 냉장고 등 삼성전자 혁신 제품을 만나볼 수 있다.라이즈 멤버들이 갤럭시 AI의 주요 기능을 직접 소개하는 숏폼 영상도 라이즈 공식 인스타그램을 통해 22일부터 순차적으로 공개된다.삼성전자는 한국의 문화적 영향력을 전 세계로 펼치는 K팝 아티스트들의 성장을 지원하는 프로그램을 운영 중이며, 이번 협업도 그 일환으로 진행했다.박정미 삼성전자 글로벌마케팅실 부사장은 ""라이즈가 삼성전자 브랜드 앰버서더로서 '함께 꿈을 실현한다'는 긍정 메시지를 더 많은 사람에게 전달해 주기를 희망한다""며 ""삼성전자 역시 다양한 AI 제품과 기술을 통해 고객 모두의 꿈을 실현하는 데 도움이 되도록 할 것""이라고 [email]",네이버뉴스,https://n.news.naver.com/mnews/article/001/0015389278?sid=101
"'갤럭시 링' 낀 라이즈…삼성, 오디세이 프리미어 영상 협업","라이즈 첫 정규앨범 오디세이 프리미어 영상 공개영상에서 갤S25 울트라, 버즈3 프로, 링 등 선보여[서울=뉴시스] K팝 아티스트 라이즈(RIIZE)의 첫 정규 앨범 오디세이(ODYSSEY) 프리미어 영상 중 일부 (사진=삼성전자 제공) 2025.05.15. [email] *재판매 및 DB 금지[서울=뉴시스] 박은비 기자 = 삼성전자는 글로벌 K팝 아티스트 라이즈(RIIZE)의 첫 정규 앨범 오디세이(ODYSSEY) 프리미어 영상과 관련 콘텐츠 제작에 참여했다고 15일 밝혔다.전날 글로벌 팬덤 플랫폼 위버스(Weverse)에서 첫 공개된 프리미어 영상은 오는 19일 발매될 오디세이 앨범에 수록된 10곡 내용을 기반으로 제작됐다. 40분 분량으로 '함께 성장(Rise)하고 꿈을 실현(Realize)한다'는 라이즈 비전을 담아냈다.이 영상에서 라이즈 멤버들과 함께 갤럭시 S25 울트라, 갤럭시 버즈3 프로, 갤럭시 링 등 최신 모바일 제품부터 뮤직프레임, 비스포크 인공지능(AI) 하이브리드 냉장고까지 다양한 삼성전자 제품을 볼 수 있다.이외에도 라이즈 맴버들이 갤럭시 AI 주요 기능을 직접 소개하는 숏폼 영상도 라이즈 공식 인스타그램에서 22일부터 순차적으로 공개된다.삼성전자는 지난해 K팝 아티스트들의 성장을 지원하기 위한 프로그램을 마련했다. 이번 협업 역시 그 일환이다.박정미 삼성전자 글로벌마케팅실 부사장은 ""라이즈가 삼성전자의 브랜드 앰버서더로 '함께 꿈을 실현한다'는 긍정 메시지를 더 많은 사람들에게 전달해주길 희망한다""며 ""삼성전자 역시 다양한 AI 제품과 기술을 통해 고객 모두의 꿈을 실현하는데 도움이 될 수 있도록 할 것""이라고 말했다．",네이버뉴스,https://n.news.naver.com/mnews/article/003/0013242771?sid=105
"삼성전자, 라이즈 첫 정규앨범 '오디세이' 제작 참여","'오디세이(ODYSSEY)' 프리미어 영상 캡처 이미지/삼성전자 제공삼성전자는 K팝 그룹 라이즈의 첫 정규 앨범 '오디세이'의 프리미어 영상과 관련 콘텐츠 제작에 참여했다고 15일 밝혔다.팬 플랫폼 위버스에 공개된 40분 분량 프리미어 영상은 오는 19일 발매될 오디세이 앨범에 실린 10곡의 내용을 기반으로 제작됐다. 특히 함께 성장(Rise)하고 꿈을 실현(Realize)한다는 라이즈의 비전을 담았다.멤버들의 성장 스토리 속에서 갤럭시 S25 울트라, 갤럭시 링, 뮤직프레임, 비스포크 AI 하이브리드 냉장고 등 삼성전자 혁신 제품을 만나볼 수 있다.'오디세이(ODYSSEY)' 프리미어 영상 캡처 이미지/삼성전자 제공라이즈 멤버들이 갤럭시 AI의 주요 기능을 직접 소개하는 숏폼 영상도 라이즈 공식 인스타그램을 통해 22일부터 순차적으로 공개된다.삼성전자는 한국의 문화적 영향력을 전 세계로 펼치는 K팝 아티스트들의 성장을 지원하는 프로그램을 운영 중이며, 이번 협업도 그 일환으로 진행했다.박정미 삼성전자 글로벌마케팅실 부사장은 ""라이즈가 삼성전자 브랜드 앰버서더로서 '함께 꿈을 실현한다'는 긍정 메시지를 더 많은 사람에게 전달해 주기를 희망한다""며 ""삼성전자 역시 다양한 AI 제품과 기술을 통해 고객 모두의 꿈을 실현하는 데 도움이 되도록 할 것""이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/448/0000527819?sid=101
"삼성전자, SM아이돌 라이즈 첫 정규 앨범 '오디세이'에 참여","갤럭시 S25 등 삼성 AI 제품 경험 선사삼성전자와 협업한 글로벌 K팝 아티스트 '라이즈(RIIZE)'의 신규 앨범 '오디세이(ODYSSEY)' 프리미어 영상 캡처 이미지. 삼성전자 제공[파이낸셜뉴스] 삼성전자는 글로벌 K팝 아티스트 '라이즈(RIIZE)'의 첫 정규 앨범 '오디세이'의 프리미어 영상과 관련 콘텐츠 제작에 참여했다고 14일 밝혔다.이날 글로벌 팬덤 플랫폼인 위버스를 통해 첫 공개된 프리미어 영상은 40분 분량으로 이달 19일 발매될 오디세이 앨범에 수록된 10곡의 내용을 기반으로 제작됐으며, '함께 성장(Rise)하고 꿈을 실현(Realize)한다'는 라이즈의 비전을 담았다.삼성전자는 지난해 한국의 문화적 영향력을 전 세계로 펼치고 있는 K팝 아티스트들의 성장을 지원하기 위한 프로그램을 마련했으며, 이번 협업 역시 그 일환으로 진행됐다.오디세이 프리미어 영상에서는 라이즈 멤버들의 성장 스토리 속에 갤럭시 S25 울트라, 갤럭시 링 등 최신 모바일 제품에서 뮤직프레임, 비스포크 AI 하이브리드 냉장고까지 다양한 삼성전자의 혁신 제품들을 만나볼 수 있다.이외에도 라이즈 멤버들이 갤럭시 인공지능(AI)의 주요 기능을 직접 소개하는 숏폼 영상도 라이즈 공식 인스타그램을 통해 22일부터 순차적으로 공개될 예정이다.박정미 삼성전자 글로벌마케팅실 부사장은 ""라이즈가 삼성전자의 브랜드 앰버서더로서 '함께 꿈을 실현한다'는 긍정 메시지를 더 많은 사람들에게 전달해 주기를 희망한다""며 ""삼성전자 역시 다양한 AI 제품과 기술을 통해 고객 모두의 꿈을 실현하는데 도움이 될 수 있도록 할 것""이라고 말했다.한편, 삼성전자는 전 세계 다양한 고객들에게 제품 이상의 경험을 전달하기 위해 국내외 다양한 아티스트들과 협업을 진행하고 있다.#삼성전자 #라이즈",네이버뉴스,https://n.news.naver.com/mnews/article/014/0005349911?sid=101
"삼성전자, 라이즈 첫 정규 앨범 '오디세이' 영상 제작 참여","삼성전자는 K팝 아티스트 라이즈의 첫 정규 앨범 '오디세이'의 프리미어 영상 제작에 참여했다고 15일 밝혔다.지난 14일 글로벌 팬덤 플랫폼 위버스에서 처음 공개된 프리미어 영상은 40분 분량으로, 이달 19일 발매될 오디세이 앨범에 수록된 10곡의 내용을 기반으로 제작했다. '함께 성장하고 꿈을 실현한다'는 라이즈의 비전을 담았다.오디세이 프리미어 영상에서는 라이즈 멤버들의 성장 스토리 속에 '갤럭시S25' 울트라, '갤럭시 링' 등 최신 모바일 디바이스부터 뮤직프레임, 비스포크 AI 하이브리드 냉장고까지 삼성전자의 제품들을 만나볼 수 있다.이 외에도 라이즈 멤버들이 갤럭시 AI의 주요 기능을 소개하는 숏폼 영상을 라이즈 공식 인스타그램에 오는 22일부터 순차 공개할 예정이다.박정미 삼성전자 글로벌마케팅실 부사장은 ""라이즈가 삼성전자의 브랜드 앰버서더로서 '함께 꿈을 실현한다'는 긍정 메시지를 더 많은 사람들에게 전달하기를 희망한다""며 ""삼성전자 역시 다양한 AI 제품과 기술로 고객 모두의 꿈을 실현하는 데 도움이 될 수 있도록 할 것""이라고 말했다.정길준 기자 [email]",네이버뉴스,https://n.news.naver.com/mnews/article/241/0003437392?sid=105
"삼성전자, AI 기능 탑재한 'AI 통버블 세탁기' 출시",(서울=뉴스1) = 삼성전자가 강력한 AI 기능을 탑재한 2025년형 전자동 세탁기 'AI 통버블 세탁기' 신제품을 출시한다고 16일 밝혔다.사진은 삼성전자 신제품 'AI 통버블 세탁기' 제품. (삼성전자 제공. 재판매 및 DB 금지) 2025.5.16/뉴스1,네이버뉴스,https://n.news.naver.com/mnews/article/421/0008254275?sid=101
